Running Sphinx v8.2.3
loading translations [en]... done
making output directory... done
loading intersphinx inventory 'python' from https://docs.python.org/3/objects.inv ...
loading intersphinx inventory 'numpy' from https://numpy.org/doc/stable/objects.inv ...
loading intersphinx inventory 'torch' from https://pytorch.org/docs/stable/objects.inv ...
loading intersphinx inventory 'pytorch_lightning' from https://lightning.ai/docs/pytorch/stable/objects.inv ...
intersphinx inventory has moved: https://pytorch.org/docs/stable/objects.inv -> https://docs.pytorch.org/docs/stable/objects.inv
[autosummary] generating autosummary for: api/analysis.rst, api/datamodule.rst, api/generated/omg.analysis.valid_atoms.ValidAtoms.rst, api/generated/omg.datamodule.omg_data.OMGData.rst, api/generated/omg.datamodule.omg_datamodule.OMGDataModule.rst, api/generated/omg.datamodule.structure.Structure.rst, api/generated/omg.datamodule.structure_dataset.StructureDataset.rst, api/generated/omg.main.main.rst, api/generated/omg.model.encoders.cspnet_full.CSPNetFull.rst, api/generated/omg.model.encoders.encoder.Encoder.rst, ..., omg.si.tau.rst, omg.utils.rst, user_guide/analysis.rst, user_guide/datamodule.rst, user_guide/generation.rst, user_guide/index.rst, user_guide/model.rst, user_guide/sampler.rst, user_guide/stochastic_interpolants.rst, user_guide/training.rst
WARNING: [autosummary] failed to import omg.sampler.minimum_permutation_distance.compute_minimum_permutation_distance.
Possible hints:
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute '__path__'
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute 'compute_minimum_permutation_distance'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.abstracts.Integrator.
Possible hints:
* AttributeError: module 'omg.si.abstracts' has no attribute 'Integrator'
* AttributeError: module 'omg.si.abstracts' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.Gamma.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* ImportError: 
* AttributeError: module 'omg.si.gamma' has no attribute 'Gamma'
WARNING: [autosummary] failed to import omg.si.gamma.GammaConstant.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaConstant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaCosine.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaCosine'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaLinear.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaLinear'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Alpha.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'Alpha'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Beta.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute 'Beta'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.EncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'EncDecInterpolant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.PeriodicEncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'PeriodicEncDecInterpolant'
* ImportError: 
[autosummary] generating autosummary for: /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_cli.OMGCLI.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_lightning.OMGLightning.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.cell_distributions.NormalCellDistribution.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.position_distributions.MirrorPosition.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 112 source files that are out of date
updating environment: [new config] 117 added, 0 changed, 0 removed
reading sources... [  1%] api/analysis
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDEPredictVelocity.f:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.SDEPredictVelocity.f, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.__init__:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.__init__, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.get_corrector:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.get_corrector, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.integrate:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.integrate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.interpolate:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.interpolate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.loss:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.loss, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.loss_keys:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.loss_keys, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants.__init__:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants.__init__, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants.get_stochastic_interpolant:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants.get_stochastic_interpolant, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants.integrate:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants.integrate, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants.loss_keys:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants.loss_keys, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants.losses:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants.losses, other instance in api/si, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/utils.py:docstring of omg.utils:1: WARNING: duplicate object description of omg.utils, other instance in api/generated/omg.utils, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/utils.py:docstring of omg.utils.StandardScaler:3: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/utils.py:docstring of omg.utils.StandardScaler:4: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
looking for now-outdated files... none found
pickling environment... done
checking consistency... /home/gpwolfe/OMatG/docs/source/modules.rst: WARNING: document isn't included in any toctree [toc.not_included]
/home/gpwolfe/OMatG/docs/source/omg.rst: WARNING: document isn't included in any toctree [toc.not_included]
/home/gpwolfe/OMatG/docs/source/api/analysis.rst: document is referenced in multiple toctrees: ['api/index', 'index'], selecting: index <- api/analysis
/home/gpwolfe/OMatG/docs/source/api/datamodule.rst: document is referenced in multiple toctrees: ['api/index', 'index'], selecting: index <- api/datamodule
/home/gpwolfe/OMatG/docs/source/api/model.rst: document is referenced in multiple toctrees: ['api/index', 'index'], selecting: index <- api/model
/home/gpwolfe/OMatG/docs/source/api/sampler.rst: document is referenced in multiple toctrees: ['api/index', 'index'], selecting: index <- api/sampler
/home/gpwolfe/OMatG/docs/source/api/si.rst: document is referenced in multiple toctrees: ['api/index', 'index'], selecting: index <- api/si
/home/gpwolfe/OMatG/docs/source/api/training.rst: document is referenced in multiple toctrees: ['api/index', 'index'], selecting: index <- api/training
/home/gpwolfe/OMatG/docs/source/development/contributing.rst: document is referenced in multiple toctrees: ['development/index', 'index'], selecting: index <- development/contributing
/home/gpwolfe/OMatG/docs/source/getting_started/datasets.rst: document is referenced in multiple toctrees: ['getting_started/index', 'index'], selecting: index <- getting_started/datasets
/home/gpwolfe/OMatG/docs/source/getting_started/installation.rst: document is referenced in multiple toctrees: ['getting_started/index', 'index'], selecting: index <- getting_started/installation
/home/gpwolfe/OMatG/docs/source/getting_started/quickstart.rst: document is referenced in multiple toctrees: ['getting_started/index', 'index'], selecting: index <- getting_started/quickstart
/home/gpwolfe/OMatG/docs/source/user_guide/analysis.rst: document is referenced in multiple toctrees: ['index', 'user_guide/index'], selecting: user_guide/index <- user_guide/analysis
/home/gpwolfe/OMatG/docs/source/user_guide/datamodule.rst: document is referenced in multiple toctrees: ['index', 'user_guide/index'], selecting: user_guide/index <- user_guide/datamodule
/home/gpwolfe/OMatG/docs/source/user_guide/generation.rst: document is referenced in multiple toctrees: ['index', 'user_guide/index'], selecting: user_guide/index <- user_guide/generation
/home/gpwolfe/OMatG/docs/source/user_guide/model.rst: document is referenced in multiple toctrees: ['index', 'user_guide/index'], selecting: user_guide/index <- user_guide/model
/home/gpwolfe/OMatG/docs/source/user_guide/sampler.rst: document is referenced in multiple toctrees: ['index', 'user_guide/index'], selecting: user_guide/index <- user_guide/sampler
/home/gpwolfe/OMatG/docs/source/user_guide/stochastic_interpolants.rst: document is referenced in multiple toctrees: ['index', 'user_guide/index'], selecting: user_guide/index <- user_guide/stochastic_interpolants
/home/gpwolfe/OMatG/docs/source/user_guide/training.rst: document is referenced in multiple toctrees: ['index', 'user_guide/index'], selecting: user_guide/index <- user_guide/training
done
preparing documents... done
copying assets... 
copying static files... 
Writing evaluated template result to /home/gpwolfe/OMatG/docs/build/html/_static/documentation_options.js
Writing evaluated template result to /home/gpwolfe/OMatG/docs/build/html/_static/language_data.js
Writing evaluated template result to /home/gpwolfe/OMatG/docs/build/html/_static/basic.css
Writing evaluated template result to /home/gpwolfe/OMatG/docs/build/html/_static/copybutton.js
copying static files: done
copying extra files... 
copying extra files: done
copying assets: done
writing output... [  1%] api/analysis
writing output... [  2%] api/datamodule
writing output... [  3%] api/generated/omg.analysis.valid_atoms.ValidAtoms
writing output... [  3%] api/generated/omg.datamodule.omg_data.OMGData
writing output... [  4%] api/generated/omg.datamodule.omg_datamodule.OMGDataModule
writing output... [  5%] api/generated/omg.datamodule.structure.Structure
writing output... [  6%] api/generated/omg.datamodule.structure_dataset.StructureDataset
writing output... [  7%] api/generated/omg.main.main
writing output... [  8%] api/generated/omg.model.encoders.cspnet_full.CSPNetFull
writing output... [  9%] api/generated/omg.model.encoders.encoder.Encoder
writing output... [  9%] api/generated/omg.model.heads.head.Head
writing output... [ 10%] api/generated/omg.model.heads.pass_through.PassThrough
writing output... [ 11%] api/generated/omg.model.model.Model
writing output... [ 12%] api/generated/omg.model.model_utils.SinusoidalTimeEmbeddings
writing output... [ 13%] api/generated/omg.omg_cli.OMGCLI
writing output... [ 14%] api/generated/omg.omg_lightning.OMGLightning
writing output... [ 15%] api/generated/omg.omg_trainer.OMGTrainer
writing output... [ 15%] api/generated/omg.sampler.abstracts.CellDistribution
writing output... [ 16%] api/generated/omg.sampler.abstracts.PositionDistribution
writing output... [ 17%] api/generated/omg.sampler.abstracts.SpeciesDistribution
writing output... [ 18%] api/generated/omg.sampler.cell_distributions.InformedLatticeDistribution
writing output... [ 19%] api/generated/omg.sampler.cell_distributions.MirrorCell
writing output... [ 20%] api/generated/omg.sampler.cell_distributions.NormalCellDistribution
writing output... [ 21%] api/generated/omg.sampler.independent_sampler.IndependentSampler
writing output... [ 21%] api/generated/omg.sampler.position_distributions.MirrorPosition
writing output... [ 22%] api/generated/omg.sampler.position_distributions.NormalPositionDistribution
writing output... [ 23%] api/generated/omg.sampler.position_distributions.UniformPositionDistribution
writing output... [ 24%] api/generated/omg.sampler.sampler.Sampler
writing output... [ 25%] api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution
writing output... [ 26%] api/generated/omg.sampler.species_distributions.MirrorSpecies
writing output... [ 26%] api/generated/omg.sampler.species_distributions.UniformSpeciesDistribution
writing output... [ 27%] api/generated/omg.si.abstracts.StochasticInterpolant
writing output... [ 28%] api/generated/omg.si.corrector.Corrector
writing output... [ 29%] api/generated/omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask
writing output... [ 30%] api/generated/omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform
writing output... [ 31%] api/generated/omg.si.epsilon.Epsilon
writing output... [ 32%] api/generated/omg.si.interpolants.Interpolant
writing output... [ 32%] api/generated/omg.si.interpolants.LinearInterpolant
writing output... [ 33%] api/generated/omg.si.interpolants.PeriodicLinearInterpolant
writing output... [ 34%] api/generated/omg.si.interpolants.PeriodicTrigonometricInterpolant
writing output... [ 35%] api/generated/omg.si.interpolants.TrigonometricInterpolant
writing output... [ 36%] api/generated/omg.si.sigma.Sigma
writing output... [ 37%] api/generated/omg.si.single_stochastic_interpolant.SingleStochasticInterpolant
writing output... [ 38%] api/generated/omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity
writing output... [ 38%] api/generated/omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS
writing output... [ 39%] api/generated/omg.si.stochastic_interpolants.StochasticInterpolants
writing output... [ 40%] api/generated/omg.si.tau.Tau
writing output... [ 41%] api/generated/omg.utils
writing output... [ 42%] api/index
writing output... [ 43%] api/model
writing output... [ 44%] api/sampler
writing output... [ 44%] api/si
writing output... [ 45%] api/training
writing output... [ 46%] development/contributing
writing output... [ 47%] development/index
writing output... [ 48%] getting_started/datasets
writing output... [ 49%] getting_started/index
writing output... [ 50%] getting_started/installation
writing output... [ 50%] getting_started/quickstart
writing output... [ 51%] index
writing output... [ 52%] modules
writing output... [ 53%] omg
writing output... [ 54%] omg.analysis
writing output... [ 55%] omg.analysis.analysis
writing output... [ 56%] omg.analysis.valid_atoms
writing output... [ 56%] omg.datamodule
writing output... [ 57%] omg.datamodule.omg_data
writing output... [ 58%] omg.datamodule.omg_datamodule
writing output... [ 59%] omg.datamodule.omg_dataset
writing output... [ 60%] omg.datamodule.structure
writing output... [ 61%] omg.datamodule.structure_dataset
writing output... [ 62%] omg.globals
writing output... [ 62%] omg.main
writing output... [ 63%] omg.model
writing output... [ 64%] omg.model.encoders
writing output... [ 65%] omg.model.encoders.cspnet_full
writing output... [ 66%] omg.model.encoders.diffcsp_copies
writing output... [ 67%] omg.model.encoders.encoder
writing output... [ 68%] omg.model.heads
writing output... [ 68%] omg.model.heads.head
writing output... [ 69%] omg.model.heads.pass_through
writing output... [ 70%] omg.model.model
writing output... [ 71%] omg.model.model_utils
writing output... [ 72%] omg.omg_cli
writing output... [ 73%] omg.omg_lightning
writing output... [ 74%] omg.omg_trainer
writing output... [ 74%] omg.sampler
writing output... [ 75%] omg.sampler.abstracts
writing output... [ 76%] omg.sampler.cell_distributions
writing output... [ 77%] omg.sampler.independent_sampler
writing output... [ 78%] omg.sampler.minimum_permutation_distance
writing output... [ 79%] omg.sampler.position_distributions
writing output... [ 79%] omg.sampler.sampler
writing output... [ 80%] omg.sampler.species_distributions
writing output... [ 81%] omg.si
writing output... [ 82%] omg.si.abstracts
writing output... [ 83%] omg.si.corrector
writing output... [ 84%] omg.si.discrete_flow_matching_mask
writing output... [ 85%] omg.si.discrete_flow_matching_uniform
writing output... [ 85%] omg.si.epsilon
writing output... [ 86%] omg.si.gamma
writing output... [ 87%] omg.si.interpolants
writing output... [ 88%] omg.si.sigma
writing output... [ 89%] omg.si.single_stochastic_interpolant
writing output... [ 90%] omg.si.single_stochastic_interpolant_identity
writing output... [ 91%] omg.si.single_stochastic_interpolant_os
writing output... [ 91%] omg.si.stochastic_interpolants
writing output... [ 92%] omg.si.tau
writing output... [ 93%] omg.utils
writing output... [ 94%] user_guide/analysis
writing output... [ 95%] user_guide/datamodule
writing output... [ 96%] user_guide/generation
writing output... [ 97%] user_guide/index
writing output... [ 97%] user_guide/model
writing output... [ 98%] user_guide/sampler
writing output... [ 99%] user_guide/stochastic_interpolants
writing output... [100%] user_guide/training

/home/gpwolfe/OMatG/docs/source/api/datamodule.rst:159: WARNING: Pygments lexer name 'csv' is not known [misc.highlighting_failure]
/home/gpwolfe/OMatG/docs/source/api/generated/omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.rst:2: WARNING: more than one target found for cross-reference 'Interpolant': omg.si.interpolants.Interpolant, omg.si.abstracts.Interpolant [ref.python]
/home/gpwolfe/OMatG/docs/source/api/generated/omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.rst:2: WARNING: more than one target found for cross-reference 'Epsilon': omg.si.epsilon.Epsilon, omg.si.abstracts.Epsilon [ref.python]
/home/gpwolfe/OMatG/docs/source/api/generated/omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.rst:2: WARNING: more than one target found for cross-reference 'Interpolant': omg.si.interpolants.Interpolant, omg.si.abstracts.Interpolant [ref.python]
/home/gpwolfe/OMatG/docs/source/api/generated/omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.rst:2: WARNING: more than one target found for cross-reference 'Epsilon': omg.si.epsilon.Epsilon, omg.si.abstracts.Epsilon [ref.python]
/home/gpwolfe/OMatG/docs/source/api/si.rst:146: WARNING: more than one target found for cross-reference 'Interpolant': omg.si.interpolants.Interpolant, omg.si.abstracts.Interpolant [ref.python]
/home/gpwolfe/OMatG/docs/source/api/si.rst:146: WARNING: more than one target found for cross-reference 'Epsilon': omg.si.epsilon.Epsilon, omg.si.abstracts.Epsilon [ref.python]
/home/gpwolfe/OMatG/docs/source/api/si.rst:146: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/api/si.rst:154: WARNING: more than one target found for cross-reference 'Interpolant': omg.si.interpolants.Interpolant, omg.si.abstracts.Interpolant [ref.python]
/home/gpwolfe/OMatG/docs/source/api/si.rst:154: WARNING: more than one target found for cross-reference 'Epsilon': omg.si.epsilon.Epsilon, omg.si.abstracts.Epsilon [ref.python]
/home/gpwolfe/OMatG/docs/source/api/si.rst:154: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/api/si.rst:162: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.sampler.minimum_permutation_distance.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Sigma': omg.si.sigma.Sigma, omg.si.abstracts.Sigma [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Tau': omg.si.tau.Tau, omg.si.abstracts.Tau [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Sigma': omg.si.sigma.Sigma, omg.si.abstracts.Sigma [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Tau': omg.si.tau.Tau, omg.si.abstracts.Tau [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.interpolants.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.single_stochastic_interpolant.rst:2: WARNING: more than one target found for cross-reference 'Interpolant': omg.si.interpolants.Interpolant, omg.si.abstracts.Interpolant [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.single_stochastic_interpolant.rst:2: WARNING: more than one target found for cross-reference 'Epsilon': omg.si.epsilon.Epsilon, omg.si.abstracts.Epsilon [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.single_stochastic_interpolant.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.single_stochastic_interpolant_identity.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.single_stochastic_interpolant_os.rst:2: WARNING: more than one target found for cross-reference 'Interpolant': omg.si.interpolants.Interpolant, omg.si.abstracts.Interpolant [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.single_stochastic_interpolant_os.rst:2: WARNING: more than one target found for cross-reference 'Epsilon': omg.si.epsilon.Epsilon, omg.si.abstracts.Epsilon [ref.python]
/home/gpwolfe/OMatG/docs/source/omg.si.single_stochastic_interpolant_os.rst:2: WARNING: more than one target found for cross-reference 'Corrector': omg.si.corrector.Corrector, omg.si.abstracts.Corrector [ref.python]
/home/gpwolfe/OMatG/docs/source/user_guide/datamodule.rst:50: WARNING: Pygments lexer name 'csv' is not known [misc.highlighting_failure]
generating indices... genindex py-modindex done
highlighting module code... [  3%] omg.analysis.analysis
highlighting module code... [  5%] omg.analysis.valid_atoms
highlighting module code... [  8%] omg.datamodule.omg_data
highlighting module code... [ 10%] omg.datamodule.omg_datamodule
highlighting module code... [ 13%] omg.datamodule.omg_dataset
highlighting module code... [ 15%] omg.datamodule.structure
highlighting module code... [ 18%] omg.datamodule.structure_dataset
highlighting module code... [ 21%] omg.main
highlighting module code... [ 23%] omg.model.encoders.cspnet_full
highlighting module code... [ 26%] omg.model.encoders.diffcsp_copies
highlighting module code... [ 28%] omg.model.encoders.encoder
highlighting module code... [ 31%] omg.model.heads.head
highlighting module code... [ 33%] omg.model.heads.pass_through
highlighting module code... [ 36%] omg.model.model
highlighting module code... [ 38%] omg.model.model_utils
highlighting module code... [ 41%] omg.omg_cli
highlighting module code... [ 44%] omg.omg_lightning
highlighting module code... [ 46%] omg.omg_trainer
highlighting module code... [ 49%] omg.sampler.abstracts
highlighting module code... [ 51%] omg.sampler.cell_distributions
highlighting module code... [ 54%] omg.sampler.independent_sampler
highlighting module code... [ 56%] omg.sampler.minimum_permutation_distance
highlighting module code... [ 59%] omg.sampler.position_distributions
highlighting module code... [ 62%] omg.sampler.sampler
highlighting module code... [ 64%] omg.sampler.species_distributions
highlighting module code... [ 67%] omg.si.abstracts
highlighting module code... [ 69%] omg.si.corrector
highlighting module code... [ 72%] omg.si.discrete_flow_matching_mask
highlighting module code... [ 74%] omg.si.discrete_flow_matching_uniform
highlighting module code... [ 77%] omg.si.epsilon
highlighting module code... [ 79%] omg.si.gamma
highlighting module code... [ 82%] omg.si.interpolants
highlighting module code... [ 85%] omg.si.sigma
highlighting module code... [ 87%] omg.si.single_stochastic_interpolant
highlighting module code... [ 90%] omg.si.single_stochastic_interpolant_identity
highlighting module code... [ 92%] omg.si.single_stochastic_interpolant_os
highlighting module code... [ 95%] omg.si.stochastic_interpolants
highlighting module code... [ 97%] omg.si.tau
highlighting module code... [100%] omg.utils

writing additional pages... search done
dumping search index in English (code: en)... done
dumping object inventory... done
build succeeded, 293 warnings.

The HTML pages are in build/html.
